


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
       via the numerical integration of the 
       Semiconductor Bloch Equation (SBEs) 
          by Alexis Chacon June 27, 2019....
#*=========================================================*#



-------------
PARAMETERS

iparam = 1
jparam = 2.54
Nxparam = 595
Nyparam = 691
---
Total of Processors= 64

Time-step dt = 0.08 a.u.
New-No. Of Total time Steps = 44880
---


*************************
Ntime = 32767
Memory = 4.19418  Mb
*************************


































































==========================================
First  K' point = (-1.27933 , 0 ) a.u.
Second K' point = (0.639667 , 1.10794 ) a.u.
Delta-K' point = (1.919 , 1.10794 ) a.u.
========================



==============================
Momentum integral method for:
Simpson
First Raw of weight matrix: 
weight[ 0, 0] = 0.111111
weight[ 1, 0] = 0.444444
weight[ 2, 0] = 0.222222
weight[ 3, 0] = 0.444444
weight[ 4, 0] = 0.222222
weight[ 5, 0] = 0.444444
weight[ 6, 0] = 0.222222
weight[ 7, 0] = 0.444444
weight[ 8, 0] = 0.222222
weight[ 9, 0] = 0.444444
weight[ 10, 0] = 0.222222
weight[ 11, 0] = 0.444444
weight[ 12, 0] = 0.222222
weight[ 13, 0] = 0.444444
weight[ 14, 0] = 0.222222
weight[ 15, 0] = 0.444444
weight[ 16, 0] = 0.222222
weight[ 17, 0] = 0.444444
weight[ 18, 0] = 0.222222
weight[ 19, 0] = 0.444444
weight[ 20, 0] = 0.222222
weight[ 21, 0] = 0.444444
weight[ 22, 0] = 0.222222
weight[ 23, 0] = 0.444444
weight[ 24, 0] = 0.222222
weight[ 25, 0] = 0.444444
weight[ 26, 0] = 0.222222
weight[ 27, 0] = 0.444444
weight[ 28, 0] = 0.222222
weight[ 29, 0] = 0.444444
weight[ 30, 0] = 0.222222
weight[ 31, 0] = 0.444444
weight[ 32, 0] = 0.222222
weight[ 33, 0] = 0.444444
weight[ 34, 0] = 0.222222
weight[ 35, 0] = 0.444444
weight[ 36, 0] = 0.222222
weight[ 37, 0] = 0.444444
weight[ 38, 0] = 0.222222
weight[ 39, 0] = 0.444444
weight[ 40, 0] = 0.222222
weight[ 41, 0] = 0.444444
weight[ 42, 0] = 0.222222
weight[ 43, 0] = 0.444444
weight[ 44, 0] = 0.222222
weight[ 45, 0] = 0.444444
weight[ 46, 0] = 0.222222
weight[ 47, 0] = 0.444444
weight[ 48, 0] = 0.222222
weight[ 49, 0] = 0.444444
weight[ 50, 0] = 0.222222
weight[ 51, 0] = 0.444444
weight[ 52, 0] = 0.222222
weight[ 53, 0] = 0.444444
weight[ 54, 0] = 0.222222
weight[ 55, 0] = 0.444444
weight[ 56, 0] = 0.222222
weight[ 57, 0] = 0.444444
weight[ 58, 0] = 0.222222
weight[ 59, 0] = 0.444444
weight[ 60, 0] = 0.222222
weight[ 61, 0] = 0.444444
weight[ 62, 0] = 0.222222
weight[ 63, 0] = 0.444444
weight[ 64, 0] = 0.222222
weight[ 65, 0] = 0.444444
weight[ 66, 0] = 0.222222
weight[ 67, 0] = 0.444444
weight[ 68, 0] = 0.222222
weight[ 69, 0] = 0.444444
weight[ 70, 0] = 0.222222
weight[ 71, 0] = 0.444444
weight[ 72, 0] = 0.222222
weight[ 73, 0] = 0.444444
weight[ 74, 0] = 0.222222
weight[ 75, 0] = 0.444444
weight[ 76, 0] = 0.222222
weight[ 77, 0] = 0.444444
weight[ 78, 0] = 0.222222
weight[ 79, 0] = 0.444444
weight[ 80, 0] = 0.222222
weight[ 81, 0] = 0.444444
weight[ 82, 0] = 0.222222
weight[ 83, 0] = 0.444444
weight[ 84, 0] = 0.222222
weight[ 85, 0] = 0.444444
weight[ 86, 0] = 0.222222
weight[ 87, 0] = 0.444444
weight[ 88, 0] = 0.222222
weight[ 89, 0] = 0.444444
weight[ 90, 0] = 0.222222
weight[ 91, 0] = 0.444444
weight[ 92, 0] = 0.222222
weight[ 93, 0] = 0.444444
weight[ 94, 0] = 0.222222
weight[ 95, 0] = 0.444444
weight[ 96, 0] = 0.222222
weight[ 97, 0] = 0.444444
weight[ 98, 0] = 0.222222
weight[ 99, 0] = 0.444444
weight[ 100, 0] = 0.222222
weight[ 101, 0] = 0.444444
weight[ 102, 0] = 0.222222
weight[ 103, 0] = 0.444444
weight[ 104, 0] = 0.222222
weight[ 105, 0] = 0.444444
weight[ 106, 0] = 0.222222
weight[ 107, 0] = 0.444444
weight[ 108, 0] = 0.222222
