

#Time grid, No.-time-steps,  Time-step-dt,     No.-pulses     ---,     ---,     ---,     --- 
          38528      1.000000e-01      1      1.000000e+00      1.000000e+00      1.000000e+00      1.000000e+00      



#Momentum mesh & H.M. params., dkx (a.u.),  dky (a.u.),  Nx,  Ny, a0 (a.u.),  t1(a.u.),  t2 
          1.919000e-02      1.000000e+00      201      1      1.890359e+00      7.500000e-02      2.500000e-02      



#H.M. params.:, phi0 (rad.),  M0 (a.u.),   Min-eg(a.u.),        Max-eg,          Chern No.,        T2 (a.u.),    gauge1 
          6.000000e-02      6.350000e-02      1.114556e-01      4.675778e-01      -9.863876e-02      -1.000000e+00      2      



#Params.,   No.cores,  ellipticity,        regularization,      reg.-width,     gauge_ky_down,     gauge_ky_up,     gauge2 
              1          0.000000e+00         1.000000e-01        2.000000e-01      1.000000e-02      7.000000e-01      1      



#Params.,   BZ-shift-Switch,     ky-shift-0,       ky-shift-f,      BZ.-kxmax,      BZ.-kymax,      snapshot rate,     --- 
              0          -3.500000e-01         1.000000e-02        1.919000e+00      2.215870e+00      -1      0.000000e+00      

